properties{
  y = 792,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 40,
  y = 784,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = -8,
  y = 784,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 64,
  y = 840,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 16,
  y = 832,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = -32,
  y = 832,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = -8,
  y = 880,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 304,
  y = 936,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 200,
  y = 936,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 208,
  y = 928,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 64,
  y = 936,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = -32,
  y = 928,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 40,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = -8,
  y = 496,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 88,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 40,
  y = 400,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = -8,
  y = 400,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 64,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = -32,
  y = 448,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = -8,
  y = 16,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 40,
  y = 16,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 136,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 88,
  y = 16,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 160,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 112,
  y = 64,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 64,
  y = 64,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 16,
  y = 64,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = -32,
  y = 64,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 136,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 88,
  y = 112,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 40,
  y = 112,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = -8,
  y = 112,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 64,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 16,
  y = 160,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = -32,
  y = 160,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 40,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = -8,
  y = 208,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 64,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 16,
  y = 256,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = -32,
  y = 256,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 88,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 40,
  y = 304,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = -8,
  y = 304,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 64,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 16,
  y = 352,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = -32,
  y = 352,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 64,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 16,
  y = 544,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = -32,
  y = 544,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 40,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = -8,
  y = 592,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 216,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 160,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 168,
  y = 352,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 160,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 296,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 192,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 200,
  y = 48,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 272,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 216,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 224,
  y = 96,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 296,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 240,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 248,
  y = 144,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 392,
  y = 976,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 752,
  y = 664,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 696,
  y = 664,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 704,
  y = 656,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 872,
  y = 712,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 672,
  y = 712,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 680,
  y = 704,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 752,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 696,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 704,
  y = 752,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 592,
  y = 696,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 536,
  y = 696,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 544,
  y = 688,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 568,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 512,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 520,
  y = 640,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 448,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 392,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 400,
  y = 640,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 424,
  y = 696,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 368,
  y = 696,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 376,
  y = 688,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 424,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 368,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 376,
  y = 592,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 296,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 304,
  y = 544,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 352,
  y = 544,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 320,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 328,
  y = 496,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 376,
  y = 496,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 344,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 352,
  y = 448,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 448,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 400,
  y = 448,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 320,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 328,
  y = 400,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 424,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 376,
  y = 400,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 296,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 304,
  y = 352,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 400,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 352,
  y = 352,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 424,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 368,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 376,
  y = 304,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 448,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 392,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 400,
  y = 256,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 472,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 416,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 424,
  y = 208,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 448,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 392,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 400,
  y = 160,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 816,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 824,
  y = 208,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 896,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 744,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 752,
  y = 256,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 872,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 720,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 728,
  y = 304,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 800,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 744,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 752,
  y = 352,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 776,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 720,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 728,
  y = 400,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 968,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 968,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 920,
  y = 208,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 104,
  y = 976,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = -8,
  y = 976,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 440,
  y = 984,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 232,
  y = 976,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 224,
  y = 984,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 200,
  y = 984,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 472,
  y = 976,
  width = 432,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 688,
  y = 928,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 808,
  y = 880,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 368,
  y = 792,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 376,
  y = 784,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 472,
  y = 792,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 440,
  y = 840,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 544,
  y = 840,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 520,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 464,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 472,
  y = 880,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 544,
  y = 936,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 440,
  y = 936,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 448,
  y = 928,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 464,
  y = 984,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 680,
  y = 936,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 856,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 800,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 880,
  y = 936,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 984,
  y = 184,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 920,
  y = 408,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 896,
  y = 456,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 872,
  y = 504,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 840,
  y = 552,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 872,
  y = 600,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 944,
  y = 648,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 968,
  y = 696,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 992,
  y = 744,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 944,
  y = 936,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 920,
  y = 984,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 976,
  y = 184,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 984,
  y = 176,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 968,
  y = 400,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 912,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 920,
  y = 400,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 888,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 896,
  y = 448,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 864,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 872,
  y = 496,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 832,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 840,
  y = 544,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 864,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 872,
  y = 592,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 936,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 944,
  y = 640,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 960,
  y = 696,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 968,
  y = 688,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 984,
  y = 744,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 992,
  y = 736,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 936,
  y = 936,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 384,
  y = 984,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 376,
  y = 984,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 96,
  y = 984,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 88,
  y = 984,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 904,
  y = 984,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 912,
  y = 984,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 248,
  y = 200,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 984,
  y = 232,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 728,
  y = 456,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 704,
  y = 808,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 168,
  y = 408,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 728,
  y = -40,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 816,
  y = -40,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 40,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 608,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 5,
  x = 960,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 968,
  y = 792,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 968,
  y = 784,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 960,
  y = 792,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 944,
  y = 840,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 944,
  y = 832,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 936,
  y = 840,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 5,
  x = 968,
  y = 880,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 920,
  y = 976,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 5,
  x = 944,
  y = 888,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 5,
  x = 968,
  y = 888,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 5,
  x = 944,
  y = 928,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 6,
  x = 0,
  y = 0,
  width = 1024,
  height = 1024,
  pattern = "12372",
}

tile{
  layer = 6,
  x = 0,
  y = 0,
  width = 1024,
  height = 1024,
  pattern = "10249",
  tileset = "out/outside_special",
}

teletransporter{
  name = "border_lost_wood_south",
  layer = 7,
  x = 0,
  y = 1024,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "Non_Playable Zone/Light World/entrance_lost_wood_npz",
  destination = "_side",
}

teletransporter{
  name = "border_lost_wood_south_2",
  layer = 7,
  x = 512,
  y = 1024,
